timestamp,channel_id,host_id,content_type,protocol,geo_location,user_id
2088-05-13 14:26:04,8,156,8,1,987,0.0
2088-05-13 14:28:01,8,156,8,1,1138,0.0
2088-05-13 14:29:01,8,156,8,1,746,0.0
2088-05-13 14:32:03,2,123,4,1,1005,7.0
2088-05-13 14:33:03,8,156,8,1,1276,0.0
2088-05-13 14:38:00,8,156,8,1,1179,0.0
2088-05-13 14:39:09,2,123,4,1,379,7.0
2088-05-13 14:45:01,8,156,8,1,1298,0.0
2088-05-13 14:53:13,2,123,4,1,309,7.0
2088-05-13 15:00:17,8,156,8,1,1548,0.0
2088-05-13 15:02:06,2,123,4,1,5,7.0
2088-05-13 15:06:10,8,156,8,1,1051,0.0
2088-05-13 15:06:12,2,123,4,1,71,7.0
2088-05-13 15:06:22,2,123,4,1,689,7.0
2088-05-13 15:08:13,8,156,8,1,667,0.0
2088-05-13 15:10:14,8,156,8,1,548,0.0
2088-05-13 15:12:21,8,156,8,1,1177,0.0
2088-05-13 15:13:10,2,123,4,1,1087,7.0
2088-05-13 15:14:10,2,123,4,1,1113,7.0
2088-05-13 15:16:18,1,156,6,1,1530,54.0
2088-05-13 15:23:03,2,123,4,1,145,7.0
2088-05-13 15:31:16,2,123,4,1,1049,7.0
2088-05-13 15:32:13,8,156,8,1,690,0.0
2088-05-13 15:32:18,8,156,8,1,1234,0.0
2088-05-13 15:32:20,8,156,8,1,982,0.0
2088-05-13 15:35:21,8,156,8,1,644,9.0
2088-05-13 15:40:16,2,123,4,1,225,7.0
2088-05-13 15:44:07,8,156,8,1,603,0.0
2088-05-13 15:46:02,2,123,4,1,1357,7.0
2088-05-13 15:50:20,2,123,4,1,122,7.0
2088-05-13 15:51:05,1,156,6,1,179,21.0
2088-05-13 15:54:10,8,156,8,1,101,0.0
2088-05-13 15:56:08,2,123,4,1,1254,7.0
2088-05-13 15:57:10,8,156,8,1,721,0.0
2088-05-13 15:58:22,8,156,8,1,161,0.0
2088-05-13 16:01:06,2,123,4,1,1290,7.0
2088-05-13 16:03:28,8,11,8,1,840,1.0
2088-05-13 16:08:00,2,123,4,1,823,7.0
2088-05-13 16:12:07,8,156,5,1,1,15.0
2088-05-13 16:12:10,8,156,8,1,553,0.0
2088-05-13 16:16:33,8,156,8,1,241,0.0
2088-05-13 16:17:14,8,156,8,1,1216,0.0
2088-05-13 16:18:10,8,156,8,1,671,0.0
2088-05-13 16:27:14,8,156,8,1,1440,0.0
2088-05-13 16:28:10,8,156,8,1,1254,0.0
2088-05-13 16:29:05,8,156,8,1,271,5.0
2088-05-13 16:32:11,2,123,4,1,540,7.0
2088-05-13 16:33:07,8,156,8,1,1586,0.0
2088-05-13 16:34:19,1,156,6,1,1,10.0
2088-05-13 16:36:16,8,156,8,1,968,0.0
2088-05-13 16:37:08,1,156,6,1,339,45.0
2088-05-13 16:37:26,8,156,8,1,1463,0.0
2088-05-13 16:41:07,2,123,4,1,1000,7.0
2088-05-13 16:43:20,8,156,8,1,811,0.0
2088-05-13 16:48:07,8,156,8,1,69,0.0
2088-05-13 16:50:08,8,156,8,1,941,0.0
2088-05-13 16:50:21,8,127,8,1,1,1.0
2088-05-13 16:55:06,8,156,8,1,998,0.0
2088-05-13 16:56:01,8,156,8,1,153,0.0
2088-05-13 17:00:00,8,156,8,1,452,0.0
2088-05-13 17:03:05,8,156,8,1,850,0.0
2088-05-13 17:04:09,8,156,8,1,1423,0.0
2088-05-13 17:08:12,8,156,2,1,0,13.0
2088-05-13 17:09:04,8,8,8,1,1,1.0
2088-05-13 17:10:02,8,156,8,1,1378,0.0
2088-05-13 17:10:26,8,156,8,1,429,0.0
2088-05-13 17:12:04,8,156,8,1,63,0.0
2088-05-13 17:15:01,8,156,8,1,926,0.0
2088-05-13 17:15:11,8,156,8,1,1555,0.0
2088-05-13 17:21:01,2,123,4,1,465,7.0
2088-05-13 17:23:07,1,156,6,1,616,3.0
2088-05-13 17:29:05,8,42,8,1,396,1.0
2088-05-13 17:35:08,1,156,6,1,498,48.0
2088-05-13 17:39:20,8,156,8,1,1201,0.0
2088-05-13 17:43:11,2,123,4,1,1265,7.0
2088-05-13 17:44:03,8,156,8,1,152,0.0
2088-05-13 17:45:19,2,123,4,1,1093,7.0
2088-05-13 17:46:16,2,123,4,1,1258,7.0
2088-05-13 17:48:05,2,123,4,1,72,7.0
2088-05-13 17:48:16,8,156,8,1,353,0.0
2088-05-13 17:52:00,8,87,8,1,0,1.0
2088-05-13 17:55:00,8,156,8,1,1001,0.0
2088-05-13 17:55:03,8,156,8,1,944,0.0
2088-05-13 17:59:09,1,156,6,1,802,13.0
2088-05-13 18:00:13,8,129,8,1,1549,7.0
2088-05-13 18:01:41,8,156,8,1,644,0.0
2088-05-13 18:26:00,2,123,4,1,1560,7.0
2088-05-13 18:27:01,8,156,8,1,122,0.0
2088-05-13 18:30:07,8,156,8,1,1441,0.0
2088-05-13 18:31:09,8,105,8,1,1337,1.0
2088-05-13 18:32:03,8,156,8,1,1576,0.0
2088-05-13 18:36:04,8,156,8,1,734,0.0
2088-05-13 18:39:04,8,1,8,1,1367,1.0
2088-05-13 18:45:12,8,156,8,1,505,0.0
2088-05-13 18:46:06,2,123,4,1,1086,7.0
2088-05-13 18:46:12,8,50,8,1,1497,1.0
2088-05-13 18:50:05,8,119,8,1,955,7.0
2088-05-13 18:53:03,1,156,6,1,974,13.0
2088-05-13 19:00:03,8,156,8,1,1004,0.0
2088-05-13 19:06:00,1,156,6,0,0,14.0
2088-05-13 19:06:03,1,156,6,1,0,14.0
2088-05-13 19:06:17,1,156,6,0,0,16.0
2088-05-13 19:06:27,1,156,6,0,0,
2088-05-13 19:06:45,1,156,6,0,0,26.0
2088-05-13 19:07:26,4,156,8,0,1586,
2088-05-13 19:08:55,1,156,6,1,0,16.0
2088-05-13 19:09:27,8,156,8,1,871,0.0
2088-05-13 19:10:40,1,156,6,1,0,31.0
2088-05-13 19:10:43,1,156,6,1,0,32.0
2088-05-13 19:10:51,1,156,6,1,0,30.0
2088-05-13 19:20:07,8,156,8,1,1356,0.0
2088-05-13 19:20:12,2,123,4,1,857,7.0
2088-05-13 19:21:00,8,121,8,1,0,7.0
2088-05-13 19:21:09,8,121,8,1,1410,7.0
2088-05-13 19:22:04,8,91,8,1,1,1.0
2088-05-13 19:28:05,8,156,8,1,107,0.0
2088-05-13 19:32:03,8,156,8,1,1269,0.0
2088-05-13 19:36:01,8,156,8,1,462,0.0
2088-05-13 19:36:03,8,156,8,1,1319,0.0
2088-05-13 19:36:08,8,156,8,1,1315,0.0
2088-05-13 19:40:03,2,123,4,1,1227,7.0
2088-05-13 19:40:17,2,123,4,1,1355,7.0
2088-05-13 19:42:00,1,156,6,0,0,47.0
2088-05-13 19:42:37,1,156,6,1,0,47.0
2088-05-13 19:42:39,1,156,6,0,0,46.0
2088-05-13 19:42:45,1,156,6,1,0,46.0
2088-05-13 19:46:30,1,156,6,1,0,50.0
2088-05-13 19:46:54,3,124,8,1,882,1.0
2088-05-13 19:50:01,8,156,8,1,1100,0.0
2088-05-13 19:53:00,3,124,8,1,1231,1.0
2088-05-13 19:53:01,8,120,8,1,0,7.0
2088-05-13 19:56:04,1,156,6,1,211,46.0
2088-05-13 19:57:10,1,156,6,1,0,54.0
2088-05-13 19:58:00,1,156,6,0,0,53.0
2088-05-13 19:58:10,1,156,6,1,0,53.0
2088-05-13 19:58:25,1,156,6,0,0,54.0
2088-05-13 20:02:19,1,156,6,1,0,57.0
2088-05-13 20:03:49,2,123,4,1,409,7.0
2088-05-13 20:05:11,8,156,8,1,306,0.0
2088-05-13 20:06:00,8,156,8,1,1194,0.0
2088-05-13 20:07:00,2,123,4,1,912,7.0
2088-05-13 20:07:01,8,119,8,1,808,7.0
2088-05-13 20:07:02,8,16,8,1,1,1.0
2088-05-13 20:09:02,2,123,4,1,1261,7.0
2088-05-13 20:14:03,2,123,4,1,294,7.0
2088-05-13 20:14:04,8,156,8,1,877,0.0
2088-05-13 20:15:05,2,123,4,1,663,7.0
2088-05-13 20:18:03,8,156,8,1,437,0.0
2088-05-13 20:23:03,8,156,8,1,1210,0.0
2088-05-13 20:25:01,8,156,8,1,41,0.0
2088-05-13 20:26:01,2,123,4,1,1010,7.0
2088-05-13 20:26:02,3,124,8,1,1,1.0
2088-05-13 20:30:00,2,123,4,1,882,7.0
2088-05-13 20:35:00,8,156,8,1,1520,0.0
2088-05-13 20:36:08,2,123,4,1,723,7.0
2088-05-13 20:45:00,2,123,4,1,287,7.0
2088-05-13 20:48:02,8,156,8,1,60,0.0
2088-05-13 20:49:00,8,87,8,1,654,1.0
2088-05-13 20:51:01,2,123,4,1,1238,7.0
2088-05-13 20:51:02,8,139,8,1,1398,1.0
2088-05-13 20:53:01,8,156,4,1,644,20.0
2088-05-13 20:59:00,8,156,8,1,1180,0.0
2088-05-13 21:00:00,2,123,4,1,893,7.0
2088-05-13 21:05:00,8,156,8,1,608,0.0
2088-05-13 21:05:03,8,156,8,1,269,0.0
2088-05-13 21:10:09,8,156,8,1,586,0.0
2088-05-13 21:21:01,8,156,8,1,402,0.0
2088-05-13 21:26:01,8,156,8,1,1075,0.0
2088-05-13 21:27:01,8,156,8,1,87,0.0
2088-05-13 21:28:00,2,123,4,1,1142,7.0
2088-05-13 21:29:01,8,156,8,1,874,0.0
2088-05-13 21:34:01,2,47,8,1,1,1.0
2088-05-13 21:38:00,8,156,8,1,1370,0.0
2088-05-13 21:52:00,8,156,8,1,25,0.0
2088-05-13 21:54:00,8,156,8,1,1123,0.0
2088-05-13 21:56:01,8,156,8,1,605,0.0
2088-05-13 21:59:00,2,123,4,1,652,7.0
2088-05-13 22:03:01,8,156,8,1,1109,0.0
2088-05-13 22:08:00,2,123,4,1,226,7.0
2088-05-13 22:09:02,2,123,4,1,1229,7.0
2088-05-13 22:10:00,8,156,8,1,1117,0.0
2088-05-13 22:18:00,8,156,8,1,785,0.0
2088-05-13 22:21:00,2,123,4,1,914,7.0
2088-05-13 22:31:00,8,0,8,1,201,1.0
2088-05-13 22:36:00,8,102,8,1,754,1.0
2088-05-13 22:41:01,8,21,8,1,1,1.0
2088-05-13 22:48:11,8,156,8,1,795,0.0
2088-05-13 22:52:00,2,123,4,1,939,7.0
2088-05-13 22:54:04,8,156,8,1,375,0.0
2088-05-13 22:54:06,3,124,8,1,329,1.0
2088-05-13 22:59:00,2,123,4,1,749,7.0
2088-05-13 23:02:01,2,123,4,1,1481,7.0
2088-05-13 23:02:02,8,156,8,1,373,0.0
2088-05-13 23:05:04,8,156,8,1,1534,0.0
2088-05-13 23:06:00,8,120,8,1,1265,7.0
2088-05-13 23:11:00,8,156,8,1,1403,0.0
2088-05-13 23:11:02,8,156,8,1,573,0.0
2088-05-13 23:11:03,2,123,4,1,360,7.0
2088-05-13 23:19:00,2,13,8,1,1,1.0
2088-05-13 23:33:01,8,156,8,1,1091,0.0
2088-05-13 23:36:00,2,27,8,1,1,1.0
2088-05-13 23:41:01,8,156,8,1,897,0.0
2088-05-13 23:46:00,2,123,4,1,1542,7.0
2088-05-13 23:50:00,8,156,8,1,993,0.0
2088-05-13 23:52:00,8,156,8,1,851,0.0
2088-05-13 23:53:00,2,123,4,1,868,7.0
2088-05-13 23:55:00,2,123,4,1,549,7.0
2088-05-13 23:56:02,8,156,8,1,1467,0.0
2088-05-13 23:59:00,1,156,6,1,1586,16.0
2088-05-14 00:00:00,2,123,4,1,674,7.0
2088-05-14 00:05:00,8,156,8,1,39,0.0
2088-05-14 00:05:02,2,123,4,1,1543,7.0
2088-05-14 00:07:03,8,156,8,1,601,0.0
2088-05-14 00:11:00,2,123,4,1,79,7.0
2088-05-14 00:13:02,2,123,4,1,2,7.0
2088-05-14 00:19:00,2,123,4,1,942,7.0
2088-05-14 00:21:00,1,156,6,0,256,16.0
2088-05-14 00:24:02,2,123,4,1,508,7.0
2088-05-14 00:28:00,8,156,8,1,1382,0.0
2088-05-14 00:30:02,2,123,4,1,606,7.0
2088-05-14 00:36:00,1,156,6,1,211,16.0
2088-05-14 00:38:01,1,156,6,1,1470,13.0
2088-05-14 00:39:00,2,123,4,1,1219,7.0
2088-05-14 00:39:03,8,156,4,1,48,20.0
2088-05-14 00:45:01,8,156,8,1,1419,0.0
2088-05-14 00:47:01,8,156,8,1,637,0.0
2088-05-14 00:50:01,2,123,4,1,976,7.0
2088-05-14 00:52:00,2,123,4,1,855,7.0
2088-05-14 00:56:00,8,23,8,1,1,1.0
2088-05-14 00:56:01,6,23,4,1,1,1.0
2088-05-14 00:59:00,2,123,4,1,1169,7.0
2088-05-14 01:01:02,8,156,8,1,48,9.0
2088-05-14 01:05:00,8,120,8,1,1553,7.0
2088-05-14 01:05:02,8,120,8,1,113,7.0
2088-05-14 01:08:00,6,136,4,1,664,1.0
2088-05-14 01:08:01,6,136,4,1,1465,1.0
2088-05-14 01:08:02,8,116,8,1,0,1.0
2088-05-14 01:08:03,6,12,4,1,1134,1.0
2088-05-14 01:08:04,8,116,8,1,1,1.0
2088-05-14 01:08:05,6,136,4,1,1,1.0
2088-05-14 01:08:08,6,12,4,1,1,1.0
2088-05-14 01:08:09,6,116,4,1,1,1.0
2088-05-14 01:08:21,8,136,8,1,664,1.0
2088-05-14 01:08:26,8,136,8,1,1,1.0
2088-05-14 01:08:30,8,136,8,1,1465,1.0
2088-05-14 01:08:49,6,12,4,1,286,1.0
2088-05-14 01:10:07,6,136,4,1,4,1.0
2088-05-14 01:10:14,6,57,4,1,1408,1.0
2088-05-14 01:15:16,8,156,8,1,310,0.0
2088-05-14 01:20:00,8,156,8,1,863,0.0
2088-05-14 01:22:00,2,123,4,1,1196,7.0
2088-05-14 01:33:00,8,156,4,1,1093,11.0
2088-05-14 01:34:02,2,123,4,1,325,7.0
2088-05-14 01:45:00,8,156,8,1,1550,0.0
2088-05-14 01:47:00,8,156,8,1,683,0.0
2088-05-14 01:48:00,8,156,8,1,149,0.0
2088-05-14 01:53:20,8,156,8,1,1065,5.0
2088-05-14 01:55:05,2,123,4,1,1031,7.0
2088-05-14 02:01:00,8,156,4,1,1,20.0
2088-05-14 02:03:01,2,123,4,1,366,7.0
2088-05-14 02:05:00,2,123,4,1,1204,7.0
2088-05-14 02:08:00,8,156,8,1,1093,17.0
2088-05-14 02:10:00,2,123,4,1,1060,7.0
2088-05-14 02:20:01,8,87,8,1,831,1.0
2088-05-14 03:06:00,1,156,6,1,37,47.0
2088-05-14 03:09:00,8,27,8,1,1127,1.0
2088-05-14 03:24:00,2,71,8,1,1134,1.0
2088-05-14 03:33:00,8,156,0,1,0,13.0
2088-05-14 03:42:02,8,120,8,1,260,7.0
2088-05-14 03:51:00,2,123,4,1,151,7.0
2088-05-14 03:51:01,1,156,6,1,1586,46.0
2088-05-14 03:56:00,8,76,8,1,1,1.0
2088-05-14 04:02:00,2,123,4,1,921,7.0
2088-05-14 04:04:01,8,156,8,1,1116,0.0
2088-05-14 04:05:04,8,1,8,1,1254,1.0
2088-05-14 04:06:02,8,82,8,1,1,1.0
2088-05-14 04:10:00,8,156,8,1,616,0.0
2088-05-14 04:16:00,8,156,8,1,1155,0.0
2088-05-14 04:24:02,1,156,6,0,382,46.0
2088-05-14 04:32:00,2,123,4,1,1272,7.0
2088-05-14 04:33:00,8,145,8,1,1211,7.0
2088-05-14 04:46:01,2,123,4,1,1190,7.0
2088-05-14 05:09:01,1,156,6,1,509,45.0
2088-05-14 05:10:00,2,123,4,1,1137,7.0
2088-05-14 05:12:00,1,156,6,1,148,13.0
2088-05-14 05:16:00,8,156,8,1,1390,0.0
2088-05-14 05:24:01,8,156,8,1,1377,0.0
2088-05-14 05:58:01,8,156,8,1,1524,0.0
2088-05-14 06:00:01,8,80,8,1,1,1.0
2088-05-14 06:00:04,6,80,4,1,1,1.0
2088-05-14 06:05:00,8,156,8,1,251,0.0
2088-05-14 06:09:17,8,134,8,1,1,1.0
2088-05-14 06:13:02,8,38,8,1,979,1.0
2088-05-14 06:15:00,8,156,8,1,1160,0.0
2088-05-14 06:19:01,8,156,8,1,1438,0.0
2088-05-14 06:21:01,8,11,8,1,1,1.0
2088-05-14 06:22:00,8,27,8,1,1,1.0
2088-05-14 06:36:01,8,156,8,1,194,0.0
2088-05-14 06:49:00,8,82,8,1,1333,1.0
2088-05-14 06:56:00,8,156,8,1,802,0.0
2088-05-14 07:01:01,8,156,8,1,1061,0.0
2088-05-14 07:06:00,8,156,8,1,620,0.0
2088-05-14 07:15:00,8,149,8,1,1,1.0
2088-05-14 07:19:00,8,156,8,1,1387,0.0
2088-05-14 07:28:03,8,124,8,1,323,1.0
2088-05-14 07:39:00,8,156,8,1,1184,0.0
2088-05-14 07:41:01,8,156,8,1,464,0.0
2088-05-14 07:42:00,8,156,8,1,804,0.0
2088-05-14 07:45:01,8,14,8,1,1,1.0
2088-05-14 07:45:02,1,156,6,1,254,45.0
2088-05-14 07:52:00,8,156,8,1,530,0.0
2088-05-14 07:59:00,8,156,8,1,1563,0.0
2088-05-14 07:59:03,8,156,8,1,1062,0.0
2088-05-14 08:05:00,8,156,8,1,1385,0.0
2088-05-14 08:09:02,8,156,8,1,1401,0.0
2088-05-14 08:15:01,8,124,8,1,1558,1.0
2088-05-14 08:18:00,2,123,4,1,815,7.0
2088-05-14 08:19:01,8,156,8,1,996,0.0
2088-05-14 08:21:00,6,102,4,1,1,1.0
2088-05-14 08:21:04,6,102,4,1,396,1.0
2088-05-14 08:21:05,8,102,8,1,396,1.0
2088-05-14 08:21:08,8,102,8,1,1,1.0
2088-05-14 08:21:10,8,102,8,1,0,1.0
2088-05-14 08:21:20,2,99,8,1,1,1.0
2088-05-14 08:23:05,8,156,8,1,1437,0.0
2088-05-14 08:23:24,8,82,8,1,1150,1.0
2088-05-14 08:23:27,8,156,8,1,824,0.0
2088-05-14 08:24:01,6,128,4,1,1,1.0
2088-05-14 08:26:00,8,128,8,1,1,1.0
2088-05-14 08:28:00,8,156,8,1,1192,0.0
2088-05-14 08:28:03,8,156,8,1,376,0.0
2088-05-14 08:29:00,8,156,8,1,208,0.0
2088-05-14 08:45:02,8,156,8,1,1347,0.0
2088-05-14 08:46:00,8,156,8,1,1443,0.0
2088-05-14 08:46:01,8,156,8,1,1472,0.0
2088-05-14 08:47:01,8,124,8,1,1221,1.0
2088-05-14 08:50:00,2,123,4,1,566,7.0
2088-05-14 08:56:00,8,1,8,1,1072,1.0
2088-05-14 08:56:01,2,123,4,1,734,7.0
2088-05-14 09:04:03,8,156,8,1,166,0.0
2088-05-14 09:05:00,8,156,8,1,504,0.0
2088-05-14 09:06:00,8,124,8,1,882,1.0
2088-05-14 09:07:14,8,156,8,1,554,0.0
2088-05-14 09:09:02,8,156,8,1,696,0.0
2088-05-14 09:16:01,8,156,8,1,3,0.0
2088-05-14 09:18:00,8,125,8,1,1074,1.0
2088-05-14 09:25:01,2,123,4,1,1585,7.0
2088-05-14 09:25:04,8,156,8,1,173,0.0
2088-05-14 09:39:00,2,123,4,1,1547,7.0
2088-05-14 09:40:01,8,156,8,1,922,0.0
2088-05-14 09:42:00,8,156,8,1,202,0.0
2088-05-14 09:44:01,8,156,8,1,747,0.0
2088-05-14 09:44:02,8,153,8,1,1566,1.0
2088-05-14 09:57:00,8,156,8,1,1165,0.0
2088-05-14 10:02:00,8,156,8,1,618,0.0
2088-05-14 10:05:00,8,156,8,1,1221,0.0
2088-05-14 10:06:00,8,156,8,1,57,0.0
2088-05-14 10:10:00,8,124,8,1,523,1.0
2088-05-14 10:12:00,8,156,8,1,207,0.0
2088-05-14 10:14:02,3,76,8,1,706,1.0
2088-05-14 10:19:01,8,14,8,1,0,1.0
2088-05-14 10:19:05,8,156,8,1,1430,0.0
2088-05-14 10:27:01,8,1,8,1,924,1.0
2088-05-14 10:28:02,8,156,8,1,1573,0.0
2088-05-14 10:33:00,8,156,8,1,1567,0.0
2088-05-14 10:34:00,2,123,4,1,1506,7.0
2088-05-14 10:35:01,8,152,8,1,1,1.0
2088-05-14 10:35:02,8,156,8,1,242,0.0
